,name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude,search_keyword,emails,title,site_name,description,keywords,category,business_category,locale
69,Radboud Universiteit,,https://www.ru.nl,,23,4.7,51.8308224,5.7487345,"Nederland, Nijmegen-Zuid, Universities",,Radboud Universiteit | Radboud Universiteit,,"De Radboud Universiteit draagt bij aan een gezonde, vrije wereld met gelijke kansen voor iedereen en is zowel regionaal als internationaal van betekenis.","universiteit, nijmegen, onderzoek, onderwijs, radboud, radboud universiteit, radboud universiteit nijmegen",,,
82,Sportproductions,,https://www.janmassinkhal.nl,,821,4.0,51.8991368,5.6744899,"Nederland, Nijmegen-Midden, Sporting Events",['[email]'],Jan Massinkhal,Gemeente Nijmegen,,,,,
104,Mondzorg Oost,,https://www.mondzorgoost.nl,,40,4.3,51.8431264,5.6600859,"Nederland, Nijmegen-Oost, Dental Offices",,Dé tandartspraktijk voor jouw mooie lach!,Mondzorg Oost,Dé tandartspraktijk voor jong en oud met persoonlijke aandacht en een centrale ligging in Nijmegen Oost.,,,,nl_NL
1,Sport Event,,https://www.sportevent.nl,,1,5.0,51.8992249,5.6281442,"Nederland, Nijmegen-Midden, Sporting Events",['[email]'],"Sportevent, onze events op uw locatie!",Sportevent,Sport Event: maak je eigen avontuur en kies zelf je activiteiten voor op je eigen locatie!,,,,nl_NL
73,Wassink Autogroep Nijmegen,,https://www.wassinkautogroep.nl,,569,3.9,51.8286947,5.6088188,"Nederland, Nijmegen-Zuid, Car Dealerships",,"Wassink Autogroep | Peugeot, Citroën, DS, Kia, Ford, Fiat en Jeep",Wassink Autogroep,"Bij Wassink Autogroep bent u aan het juiste adres voor nieuwe modellen, occasions en onderhoud. Wij willen dat u altijd tevreden in de auto stapt.",,,,nl_NL
32,Vortex Logistics,,https://www.bctn.nl,,87,4.6,51.8466497,5.7703222,"Nederland, Nijmegen-Nieuw-West, Logistics Companies",['[email]'],Home | Ontdek BCTN's netwerk van Inland Terminals,BCTN,"BCTN is sinds 1987 dé Inland Terminal operator van Nederland. Diverse terminals waaronder in Nijmegen, Geel, Alblasserdam, Den Bosch, Roermond, Meerhout en Venray.",,,,nl_NL
62,Hotel Courage Waalkade,,https://www.hotelcourage.nl,,494,3.9,51.8308368,5.7487345,"Nederland, Nijmegen-Noord, Hotels",['[email]'],,,,,,,
55,Yuverta mbo Nijmegen,,https://www.yuverta.nl,,27,3.1,51.8422352,5.537659,"Nederland, Nijmegen-Nieuw-West, Universities",['[email]'],Welkom bij Yuverta,Yuverta,"Yuverta is de grootste groene opleider van Nederland. We hebben middelbare scholen, mbo-opleidingen en we verzorgen cursussen en trainingen.",,,WebSite,
92,Auto Traa BV,,https://www.auto-traa.nl,,184,4.5,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships",['[email]'],Auto Traa - 30+ jaar SEAT & Suzuki service dealer in Nijmegen,Auto Traa,Auto Traa is dé SEAT en Suzuki Service Dealer van Nijmegen. Kom nu langs in onze showroom of maak online een afspraak voor de werkplaats,,,,nl_NL
61,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8220293,5.7914846,"Nederland, Nijmegen-Noord, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
59,Van der Valk Hotel Nijmegen-Lent,,https://www.valknijmegen.nl,,3842,4.5,51.8630391,5.7886894,"Nederland, Nijmegen-Nieuw-West, Hotels",['nijmegen@example.com'],Van der Valk Hotel Nijmegen-Lent - Beste prijsgarantie,Van der Valk,Gelegen op een unieke locatie in Nijmegen-Noord | Perfect bereikbaar met de auto en het OV | 116 luxe hotelkamers | Restaurant | Terras | Lola's Bar | 12 (vergader)zalen | Wellness | Fitness | Parkeergarage | Gratis parkeren | Vergaderen | Feesten & Partijen | Zondagsbrunch |,,,,
5,Iconic Festival B.V.,,https://www.devasim-nijmegen.nl,,507,4.4,51.8555723,5.8006089,"Nederland, Nijmegen-Nieuw-West, Music Festivals",['[email]'],,,,,,,
50,Radboud Universiteit,,https://www.ru.nl,,1032,4.6,51.8425762,5.7505833,"Nederland, Nijmegen-Midden, Universities",,Radboud Universiteit | Radboud Universiteit,,"De Radboud Universiteit draagt bij aan een gezonde, vrije wereld met gelijke kansen voor iedereen en is zowel regionaal als internationaal van betekenis.","universiteit, nijmegen, onderzoek, onderwijs, radboud, radboud universiteit, radboud universiteit nijmegen",,,
44,Unknown,,https://www.dental-styling.nl,,18,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Nieuw-West, Dental Offices",['[email]'],,,U vind Dental Styling in de Mondzorg Villa aan de Graafseweg.,,,,
51,Huygensgebouw,,https://www.unitednetherlands.org,,1,5.0,51.8425762,5.7505833,"Nederland, Nijmegen-Midden, Universities",['info@example.org'],"United Netherlands - talented, ambitious, motivated young people",United Netherlands,"United Netherlands is an internationally oriented, student-led organization, that focuses on international relations and diplomacy.",,,,en_US
71,Broekman Logistics B.V.,,https://www.broekmanlogistics.com,,35,3.9,51.8480035,5.7160715,"Nederland, Nijmegen-Zuid, Logistics Companies",['[email]'],Broekman Logistics - Your Partner in Logistics Solutions,Broekman Logistics,"Discover Broekman Logistics for custom supply chain solutions, from transport and warehousing to breakbulk terminals. Your logistical challenges, our solutions",,,,en_US
95,MH automotive,,https://www.mhautomotive.nl,,26,4.8,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops",['[email]'],,,Specialist in Dieseltechniek en storingen van het motormanagent systeem.,Dieseltechniek storingen,,,
36,Global Sports Communication B.V.,,https://www.nmhc.nl,,141,4.2,51.8137328,5.8141097,"Nederland, Nijmegen-Zuid, Sporting Events",,,,,,,,
64,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8261873,5.5919637,"Nederland, Nijmegen-Oost, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
42,Mondzorg Kastanjelaan,,https://www.tandartsnijmegen.nl,,12,3.9,51.8395623,5.7360171,"Nederland, Nijmegen-Midden, Dental Offices",['[email]'],Tandarts Nijmegen: Mondzorg Kastanjelaan Nijmegen,Tandarts Nijmegen: Mondzorg Kastanjelaan,Tandarts in Nijmegen: Mondzorg Kastanjelaan ✓Topbeoordeling 8.5 ✓Géén wachtlijst ✓Online aanmelden ✓20+ jaar ervaring ✓Bel: 024-3552798,,,,nl_NL
43,Bosch Car Service - Wijnne,,https://www.wijnne.nl,,98,4.2,51.8395047,5.736017,"Nederland, Nijmegen-Midden, Auto Repair Shops",['[email]'],Autobedrijf Wijnne,Autobedrijf Wijnne,,,,,nl_NL
57,Bosch Car Service - Wijnne,,https://www.wijnne.nl,,98,4.2,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops",['[email]'],Autobedrijf Wijnne,Autobedrijf Wijnne,,,,,nl_NL
89,Broekman Logistics B.V.,,https://www.broekmanlogistics.com,,35,3.9,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies",['[email]'],Broekman Logistics - Your Partner in Logistics Solutions,Broekman Logistics,"Discover Broekman Logistics for custom supply chain solutions, from transport and warehousing to breakbulk terminals. Your logistical challenges, our solutions",,,,en_US
15,Unknown,,https://www.driftfestival.nl,,143,4.5,51.8444691,5.830621,"Nederland, Nijmegen-Oud-West, Music Festivals",,Drift - om te Dansen | Events en Festivals | Tickets & Info,Drift om te Dansen,"Drift om te dansen: waar elektronische muziek, ravecultuur en kunst samenkomen. Van underground events tot grensverleggende festivals.",,,,nl_NL
101,Bosch Car Service - Wijnne,,https://www.wijnne.nl,,98,4.2,51.8395047,5.736017,"Nederland, Nijmegen-Noord, Auto Repair Shops",['[email]'],Autobedrijf Wijnne,Autobedrijf Wijnne,,,,,nl_NL
25,"Oostendorp Toyota, Suzuki Nijmegen",,https://www.oostendorp-autogroep.nl,,388,4.5,51.8481762,5.7142951,"Nederland, Nijmegen, Car Dealerships",,,,,,,,
22,Sportproductions,,https://www.sportproductions.nl,,175,4.8,51.8444799,5.830621,"Nederland, Nijmegen-Noord, Sporting Events",['[email]'],Home - Sportproductions,Sportproductions,"Op zoek naar een sportieve en vernieuwende activiteit voor uw bedrijf, school, groepsaccommodatie of camping, waarbij alles tot in de puntjes geregeld is? Dan",,,,nl_NL
14,Sport Event,,https://www.sportevent.nl,,1,5.0,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events",['[email]'],"Sportevent, onze events op uw locatie!",Sportevent,Sport Event: maak je eigen avontuur en kies zelf je activiteiten voor op je eigen locatie!,,,,nl_NL
37,Samenwerkende Tandartsen Nijmegen - de Tandarts,,https://www.mondzorgoost.nl,,40,4.3,51.8480895,5.7482265,"Nederland, Nijmegen, Dental Offices",,Dé tandartspraktijk voor jouw mooie lach!,Mondzorg Oost,Dé tandartspraktijk voor jong en oud met persoonlijke aandacht en een centrale ligging in Nijmegen Oost.,,,,nl_NL
19,Music Meeting Festival,,https://www.musicmeeting.nl,,6,4.3,51.8481778,5.8004152,"Nederland, Nijmegen-Zuid, Music Festivals",,Home - Music Meeting Festival,,,,,,
76,Sportproductions,,https://www.sportproductions.nl,,175,4.8,51.8330526,5.8453995,"Nederland, Nijmegen, Sporting Events",['[email]'],Home - Sportproductions,Sportproductions,"Op zoek naar een sportieve en vernieuwende activiteit voor uw bedrijf, school, groepsaccommodatie of camping, waarbij alles tot in de puntjes geregeld is? Dan",,,,nl_NL
86,"Oostendorp Toyota, Suzuki Nijmegen",,https://www.oostendorp-autogroep.nl,,388,4.5,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships",,,,,,,,
120,XPO Transport Solutions Netherlands B.V.,,https://www.europe.xpo.com,,8,4.4,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies",,,,,,,,
83,"Oostendorp Toyota, Suzuki Nijmegen",,https://www.oostendorp-autogroep.nl,,388,4.5,51.8404054,5.7808837,"Nederland, Nijmegen-Noord, Car Dealerships",,,,,,,,
27,Broekman Logistics B.V.,,https://www.mhuismanlogistics.eu,,57,4.5,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies",['[email]'],,Mark Huisman Logistics,"Mark Huisman Logistics provides logistics where you and your organization have our full attention. Extra speed, urgent transport and storage are among our services.",,,,nl_NL
70,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8166631,5.7928843,"Nederland, Nijmegen-Zuid, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
17,Sportproductions,,https://www.sportproductions.nl,,175,4.8,51.8414731,5.8249944,"Nederland, Nijmegen-Oud-West, Sporting Events",['[email]'],Home - Sportproductions,Sportproductions,"Op zoek naar een sportieve en vernieuwende activiteit voor uw bedrijf, school, groepsaccommodatie of camping, waarbij alles tot in de puntjes geregeld is? Dan",,,,nl_NL
90,Mark Huisman Logistics,,https://www.mhuismanlogistics.eu,,57,4.5,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies",['[email]'],,Mark Huisman Logistics,"Mark Huisman Logistics provides logistics where you and your organization have our full attention. Extra speed, urgent transport and storage are among our services.",,,,nl_NL
20,Nijmegen Circus Theater Muziek,,https://www.oltgoffert.nl,,104,4.7,51.8380804,5.8228349,"Nederland, Nijmegen-Zuid, Music Festivals",['[email]'],Openluchttheater de Goffert,Openluchttheater De Goffert,,"OLT, Openluchttheater de goffert, Nijmegen, theater, concerten",,BreadcrumbList,nl_NL
7,Sport Event,,https://www.sportevent.nl,,1,5.0,51.8992249,5.7362909,"Nederland, Nijmegen-Nieuw-West, Sporting Events",['[email]'],"Sportevent, onze events op uw locatie!",Sportevent,Sport Event: maak je eigen avontuur en kies zelf je activiteiten voor op je eigen locatie!,,,,nl_NL
96,MH automotive,,https://www.autoservicevankruijsbergen.nl,,61,4.7,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops",['[email]'],"Autoservice van Kruijsbergen | Onderhoud, APK en reparaties",Autoservice van Kruijsbergen,Universele garage Nijmegen in Nijmegen ✓ Voor alle merken ✓ Van nieuwe remblokken tot een compleet nieuwe motor.,,,,nl_NL
84,Broekman Logistics B.V.,,https://www.broekmanlogistics.com,,35,3.9,51.840521,5.7848865,"Nederland, Nijmegen-Oost, Logistics Companies",['[email]'],Broekman Logistics - Your Partner in Logistics Solutions,Broekman Logistics,"Discover Broekman Logistics for custom supply chain solutions, from transport and warehousing to breakbulk terminals. Your logistical challenges, our solutions",,,,en_US
3,BCKYRD Festival,,https://www.bckyrdfestival.nl,,0,0.0,51.8555723,5.8006089,"Nederland, Nijmegen-Nieuw-West, Music Festivals",,,,"BCKYRD | The City, The Warehouse, The Yard",,,,
9,Music Meeting Festival,,https://www.doornroosje.nl,,3407,4.6,51.8444835,5.830621,"Nederland, Nijmegen-Noord, Music Festivals",['[email]'],Doornroosje - Poppodium Nijmegen,Doornroosje,Doornroosje bezoeken? Geniet van Concerten & Dance bij hét poppodium van Nijmegen. Ontdek de agenda en bestel online kaartjes.,,,,nl_NL
117,Autobedrijf Lammerts,,https://www.autobedrijflammerts.nl,,100,4.0,51.8430689,5.6600857,"Nederland, Nijmegen-Zuid, Auto Repair Shops",['[email]'],Welkom bij Autobedrijf Lammerts Nijmegen Nijmegen,Autobedrijf Lammerts,"Autobedrijf Lammerts is al meer dan 70 jaar het autobedrijf van Nijmegen en omstreken. Occasions, tanken, service, onderhoud en meer!",,,,nl_NL
68,Mercure Hotel,,https://www.mercure-hotel-nijmegen-center.nl,,1210,4.3,51.8308368,5.7487345,"Nederland, Nijmegen-Oud-West, Hotels",['ibispaderborn@example.com'],Hotel Nijmegen Station - 4★ Mercure Hotel Nijmegen Centre,Mercure Hotel Nijmegen Centre,4★ Mercure Hotel Nijmegen Centre ✔ Gelegen in het centrum ✔ Gratis WiFi ✔ Fitness & Sauna ✔ Ontbijt & Bar ➤ Boek nu uw overnachting voor de beste prijs!,,,,nl_NL
74,Auto Traa BV,,https://www.auto-traa.nl,,184,4.5,51.816882,5.6814884,"Nederland, Nijmegen-Zuid, Car Dealerships",['[email]'],Auto Traa - 30+ jaar SEAT & Suzuki service dealer in Nijmegen,Auto Traa,Auto Traa is dé SEAT en Suzuki Service Dealer van Nijmegen. Kom nu langs in onze showroom of maak online een afspraak voor de werkplaats,,,,nl_NL
46,Nijmegen,,https://www.ru.nl,,3,4.3,51.8425762,5.7505833,"Nederland, Nijmegen, Universities",,Radboud Universiteit | Radboud Universiteit,,"De Radboud Universiteit draagt bij aan een gezonde, vrije wereld met gelijke kansen voor iedereen en is zowel regionaal als internationaal van betekenis.","universiteit, nijmegen, onderzoek, onderwijs, radboud, radboud universiteit, radboud universiteit nijmegen",,,
29,"Oostendorp Toyota, Suzuki Nijmegen",,https://www.oostendorp-autogroep.nl,,388,4.5,51.8480611,5.7142948,"Nederland, Nijmegen-Midden, Car Dealerships",,,,,,,,
111,Samenwerkende Tandartsen Nijmegen - de Tandarts,,https://www.nijmegendetandarts.nl,,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices",['[email]'],,,,,,Dentist,
54,Unknown,,https://www.han.nl,,50,3.9,51.8307792,5.6766366,"Nederland, Nijmegen-Nieuw-West, Universities",,Open up new horizons - HAN University of Applied Sciences,,"De HAN University of Applied Sciences in Arnhem en Nijmegen laat 
mensen groeien als professional én als persoon. De HAN biedt een 
springplank naar een betekenisvolle toekomst.","hogeschool, hbo, opleiding, bachelor, master, training, onderzoek, cursus, arnhem, nijmegen",,,
12,Unknown,,https://www.sportproductions.nl,,175,4.8,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events",['[email]'],Home - Sportproductions,Sportproductions,"Op zoek naar een sportieve en vernieuwende activiteit voor uw bedrijf, school, groepsaccommodatie of camping, waarbij alles tot in de puntjes geregeld is? Dan",,,,nl_NL
21,Sportproductions,,https://www.globalsportscommunication.nl,,4,5.0,51.8380768,5.8228349,"Nederland, Nijmegen-Zuid, Sporting Events",,,,,,,,
91,Mark Huisman Logistics,,https://www.yormax.nl,,0,0.0,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies",['[email]'],,,,,,,
85,Broekman Logistics B.V.,,https://www.ddlogistics.nl,,1,5.0,51.8351321,5.8255674,"Nederland, Nijmegen-Oost, Logistics Companies",,,,,,,,
58,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8416898,5.8043051,"Nederland, Nijmegen-Nieuw-West, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
98,Tandartspraktijk Nijmegen,,https://www.tandartspraktijknijmegen.nl,,21,3.7,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Dental Offices",,,,,,,,
119,Sanadome Hotel & Spa Nijmegen,,https://www.sanadome.nl,,3266,3.9,51.8308368,5.7487345,"Nederland, Nijmegen-Zuid, Hotels",['[email]'],Sanadome Hotel & Spa Nijmegen,Sanadome Hotel Spa Nijmegen,Geniet en relax in Nederlands grootste bron van ontspanning ✓ Elke dag badkledingdag ✓ Alles onder 1 dak ✓ Water uit eigen bronnen ✓ Nijmegen,,,,nl_NL
93,Auto Traa BV,,https://www.oostendorp-autogroep.nl,,388,4.5,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships",,,,,,,,
41,Samenwerkende Tandartsen Nijmegen - de Tandarts,,https://www.nijmegendetandarts.nl,,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Midden, Dental Offices",['[email]'],,,,,,Dentist,
34,Autohuis Nijmegen | Bekijk ons gevarieerde aanbod occasions in Nijmegen,,https://www.autohuisnijmegen.nl,,83,4.9,51.8404126,5.7808837,"Nederland, Nijmegen-Nieuw-West, Car Dealerships",['[email]'],,,,,,,
108,Bosch Car Service - Wijnne,,https://www.wijnne.nl,,98,4.2,51.843184,5.660086,"Nederland, Nijmegen-Oud-West, Auto Repair Shops",['[email]'],Autobedrijf Wijnne,Autobedrijf Wijnne,,,,,nl_NL
10,Concertgebouw De Vereeniging,,https://www.stadsschouwburgendevereeniging.nl,,1762,4.4,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals",['[email]'],Stadsschouwburg Nijmegen en Concertgebouw De Vereeniging,,Welkom bij de twee grootste cultuurpodia van Nijmegen. Bruisende hotspots voor uiteenlopende theatervoorstellingen en concerten van klassiek tot pop.,,,WebSite,
40,Bosch Car Service - Wijnne,,https://www.autoserviceportaal.nl,,77,4.8,51.843184,5.660086,"Nederland, Nijmegen, Auto Repair Shops",['[email]'],Welkom bij Auto Service Portaal Nijmegen,Auto Service Portaal,"Auto Service Portaal in Nijmegen is uw allround garage bedrijf! U kunt bij ons terecht voor reparatie, onderhoud en de APK voor alle merken auto's.",,,,nl_NL
