,name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude,search_keyword,emails,title,site_name,description,keywords,category,business_category,locale
45,Tandartsspoedpraktijk CWZ,,https://www.tandartsspoedpraktijk.nl,,58,3.8,51.8431264,5.6600859,"Nederland, Nijmegen-Nieuw-West, Dental Offices",['[email]'],Spoed Tandarts Amsterdam in het OLVG,Tandarts Spoed Praktijk,"Spoed Tandarts Amsterdam Ziekenhuis → NU OPEN 0900 8602 ☎ BEL DIRECT ✓ Utrecht St. Antonius ✓ Meander Amersfoort ✓ CWZ Nijmegen ✓ Den Haag HMC Westeinde ✓ Ziekenhuis Rivierenland, Tiel",,,,nl_NL
65,"The Rebyl, Nijmegen, a Tribute Portfolio Hotel",,https://www.marriott.com,,47,4.2,51.8261873,5.5919637,"Nederland, Nijmegen-Oost, Hotels",,,,"Book Directly & Save at any of our 8000+ Marriott Bonvoy Hotels. Choose from Luxury Hotels, Resorts, Extended Stay Hotels, Pet-Friendly Hotels & More.",,,,
106,Tandarts praktijk Villa Westhof Nijmegen Oost,,https://www.tandartsnijmegenoost.nl,,37,4.8,51.8431264,5.6600859,"Nederland, Nijmegen-Oud-West, Dental Offices",['[email]'],Tandartsenpraktijk Villa Westhof | Tandarts Nijmegen Oost,Tandartspraktijk Villa Westhof,Welkom bij Tandarts Nijmegen Oost. Uw deskundige tandarts Nijmegen voor een gezond en mooi gebit. Bij ons kunt u direct terecht!,,,,nl_NL
39,Bosch Car Service - Wijnne,,https://www.wijnne.nl,,98,4.2,51.8480319,5.7482264,"Nederland, Nijmegen, Auto Repair Shops",['[email]'],Autobedrijf Wijnne,Autobedrijf Wijnne,,,,,nl_NL
99,Samenwerkende Tandartsen Nijmegen - de Tandarts,,https://www.nijmegendetandarts.nl,,80,4.2,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Dental Offices",['[email]'],,,,,,Dentist,
35,Broekman Logistics B.V.,,https://www.broekmanlogistics.com,,35,3.9,51.840409,5.7808837,"Nederland, Nijmegen-Noord, Logistics Companies",['[email]'],Broekman Logistics - Your Partner in Logistics Solutions,Broekman Logistics,"Discover Broekman Logistics for custom supply chain solutions, from transport and warehousing to breakbulk terminals. Your logistical challenges, our solutions",,,,en_US
56,Samenwerkende Tandartsen Nijmegen - de Tandarts,,https://www.nijmegendetandarts.nl,,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Nieuw-West, Dental Offices",['[email]'],,,,,,Dentist,
6,Sportproductions,,https://www.sportproductions.nl,,175,4.8,51.8555687,5.8006089,"Nederland, Nijmegen-Nieuw-West, Sporting Events",['[email]'],Home - Sportproductions,Sportproductions,"Op zoek naar een sportieve en vernieuwende activiteit voor uw bedrijf, school, groepsaccommodatie of camping, waarbij alles tot in de puntjes geregeld is? Dan",,,,nl_NL
113,Eerste Gezamenlijke Tandartsenpraktijk Nijmegen,,https://www.gtptandarts-nijmegen.nl,,9,4.1,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices",,GTP Tandarts Nijmegen - Home,GTP Tandartsen,De tandartsen van de Gezamenlijke Tandartsenpraktijk streven naar het behouden van een  gezond en natuurlijk gebit voor de rest van uw leven.,,,,en_US
115,Tandarts Smile,,https://www.tandartssmile.nl,,36,5.0,51.8413894,5.7327123,"Nederland, Nijmegen-Oost, Dental Offices",['[email]'],Home | Tandarts Smile,Tandarts Smile,,,,,nl_NL
60,Radboud Universiteit,,https://www.ru.nl,,1032,4.6,51.8630247,5.7886894,"Nederland, Nijmegen-Noord, Universities",,Radboud Universiteit | Radboud Universiteit,,"De Radboud Universiteit draagt bij aan een gezonde, vrije wereld met gelijke kansen voor iedereen en is zowel regionaal als internationaal van betekenis.","universiteit, nijmegen, onderzoek, onderwijs, radboud, radboud universiteit, radboud universiteit nijmegen",,,
87,Auto Traa BV,,https://www.auto-traa.nl,,184,4.5,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships",['[email]'],Auto Traa - 30+ jaar SEAT & Suzuki service dealer in Nijmegen,Auto Traa,Auto Traa is dé SEAT en Suzuki Service Dealer van Nijmegen. Kom nu langs in onze showroom of maak online een afspraak voor de werkplaats,,,,nl_NL
107,Tandartspraktijk O.G.H. Bosch,,https://www.tandartsbosch-nijmegen.nl,,34,3.6,51.8377309,5.7386265,"Nederland, Nijmegen-Oud-West, Dental Offices",['[email]'],,,Tandartspraktijk O.G.H. Bosch is een moderne tandartspraktijk in het centrum van Nijmegen. Wij verzorgen algemene tandheelkunde van hoge kwaliteit.,"tandarts, Nijmegen, inschrijven, nieuwe, beste, tandartspraktijk,",,,
100,Dental Design & Styling,,https://www.dental-styling.nl,,18,4.2,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Dental Offices",['[email]'],,,U vind Dental Styling in de Mondzorg Villa aan de Graafseweg.,,,,
110,Erciyes Car Service,,https://www.erciyescarservice.nl,,3,5.0,51.843184,5.660086,"Nederland, Nijmegen-Oud-West, Auto Repair Shops",,,,,,,,
49,Van der Valk Hotel Nijmegen-Lent,,https://www.valknijmegen.nl,,3842,4.5,51.8308368,5.6766367,"Nederland, Nijmegen, Hotels",['nijmegen@example.com'],Van der Valk Hotel Nijmegen-Lent - Beste prijsgarantie,Van der Valk,Gelegen op een unieke locatie in Nijmegen-Noord | Perfect bereikbaar met de auto en het OV | 116 luxe hotelkamers | Restaurant | Terras | Lola's Bar | 12 (vergader)zalen | Wellness | Fitness | Parkeergarage | Gratis parkeren | Vergaderen | Feesten & Partijen | Zondagsbrunch |,,,,
72,Broekman Logistics B.V.,,https://www.europe.xpo.com,,8,4.4,51.8480035,5.7160715,"Nederland, Nijmegen-Zuid, Logistics Companies",,,,,,,,
114,Tandartspraktijk O.G.H. Bosch,,https://www.tandartsbosch-nijmegen.nl,,34,3.6,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices",['[email]'],,,Tandartspraktijk O.G.H. Bosch is een moderne tandartspraktijk in het centrum van Nijmegen. Wij verzorgen algemene tandheelkunde van hoge kwaliteit.,"tandarts, Nijmegen, inschrijven, nieuwe, beste, tandartspraktijk,",,,
78,Sport Event,,https://www.sportevent.nl,,1,5.0,51.8992249,5.7362909,"Nederland, Nijmegen, Sporting Events",['[email]'],"Sportevent, onze events op uw locatie!",Sportevent,Sport Event: maak je eigen avontuur en kies zelf je activiteiten voor op je eigen locatie!,,,,nl_NL
26,Broekman Logistics B.V.,,https://www.broekmanlogistics.com,,35,3.9,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies",['[email]'],Broekman Logistics - Your Partner in Logistics Solutions,Broekman Logistics,"Discover Broekman Logistics for custom supply chain solutions, from transport and warehousing to breakbulk terminals. Your logistical challenges, our solutions",,,,en_US
30,Broekman Logistics B.V.,,https://www.broekmanlogistics.com,,35,3.9,51.8459591,5.8021031,"Nederland, Nijmegen-Nieuw-West, Logistics Companies",['[email]'],Broekman Logistics - Your Partner in Logistics Solutions,Broekman Logistics,"Discover Broekman Logistics for custom supply chain solutions, from transport and warehousing to breakbulk terminals. Your logistical challenges, our solutions",,,,en_US
33,Auto Traa BV,,https://www.auto-traa.nl,,184,4.5,51.8466461,5.7703222,"Nederland, Nijmegen-Nieuw-West, Car Dealerships",['[email]'],Auto Traa - 30+ jaar SEAT & Suzuki service dealer in Nijmegen,Auto Traa,Auto Traa is dé SEAT en Suzuki Service Dealer van Nijmegen. Kom nu langs in onze showroom of maak online een afspraak voor de werkplaats,,,,nl_NL
81,Sportproductions,,https://www.sportproductions.nl,,175,4.8,51.8991368,5.6744899,"Nederland, Nijmegen-Midden, Sporting Events",['[email]'],Home - Sportproductions,Sportproductions,"Op zoek naar een sportieve en vernieuwende activiteit voor uw bedrijf, school, groepsaccommodatie of camping, waarbij alles tot in de puntjes geregeld is? Dan",,,,nl_NL
88,Autohuis Nijmegen | Bekijk ons gevarieerde aanbod occasions in Nijmegen,,https://www.autohuisnijmegen.nl,,83,4.9,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships",['[email]'],,,,,,,
38,Tandartspraktijk O.G.H. Bosch,,https://www.tandartsbosch-nijmegen.nl,,34,3.6,51.8480895,5.7482265,"Nederland, Nijmegen, Dental Offices",['[email]'],,,Tandartspraktijk O.G.H. Bosch is een moderne tandartspraktijk in het centrum van Nijmegen. Wij verzorgen algemene tandheelkunde van hoge kwaliteit.,"tandarts, Nijmegen, inschrijven, nieuwe, beste, tandartspraktijk,",,,
63,REA College Nijmegen,,https://www.reacollegenederland.nl,,36,4.1,51.8263097,5.7155708,"Nederland, Nijmegen-Oost, Universities",['[email]'],Home - Reacollege,Reacollege,die jouw talent een toekomst biedt,,,,nl_NL
94,"Oostendorp Toyota, Suzuki Nijmegen",,https://www.westautos.nl,,33,4.0,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships",['[email]'],,,,,,,
53,Sanadome Hotel & Spa Nijmegen,,https://www.sanadome.nl,,3266,3.9,51.8308368,5.6766367,"Nederland, Nijmegen-Midden, Hotels",['[email]'],Sanadome Hotel & Spa Nijmegen,Sanadome Hotel Spa Nijmegen,Geniet en relax in Nederlands grootste bron van ontspanning ✓ Elke dag badkledingdag ✓ Alles onder 1 dak ✓ Water uit eigen bronnen ✓ Nijmegen,,,,nl_NL
109,Bosch Car Service - Wijnne,,https://www.garagevanottele.nl,,131,4.7,51.843184,5.660086,"Nederland, Nijmegen-Oud-West, Auto Repair Shops",['[email]'],Garagebedrijf voor alle (bedrijfs)auto’s en campers - Garage van Ottele,Garage van Ottele,"Reparatie, APK-keuring of onderhoud nodig? Bij Garage van Ottele in Nijmegen kun je met jouw (bedrijfs)auto of camper altijd terecht. Met een team van negen monteurs werken we aan voertuigen van alle merken, types en leeftijden. Wij zijn transparant over de kosten en geven graag eerlijk advies. Dankzij onze twaalf bruggen kunnen we je meestal […]",,,,nl_NL
11,Concertgebouw De Vereeniging,,https://www.kelfkensbosfestival.nl,,2,4.0,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals",,Home - Kelfkensbos Festival,Kelfkensbos Festival,"Kelfkensbos festival Het meest dansbare gratis festival van Nijmegen keert terug naar Kelfkensbos. Normaal gesproken het meest troosteloze plein van de stad. Maar tijdens de Vierdaagsefeesten gaan we er helemaal los! Voor het derde jaar op rij toveren we ons plein om tot een groots festival met muziek, spellen, eten en een dagprogramma waar je […]",,,,nl_NL
31,Broekman Logistics B.V.,,https://www.vortex-logistics.com,,71,4.1,51.8466497,5.7703222,"Nederland, Nijmegen-Nieuw-West, Logistics Companies",['info@example.com'],Home - Vortex Logistics,"Vortex Logistics - Meer snelheid, zekerheid en gemak rond uw logistieke proces","Het “Vortex Logistics” DNALogistiek stroomt door onze aderen. Wij hebben een bewezen trackrecord op het gebied van transport, handling en opslag. Alle collega’s in onze Vortex familie zijn dag in dag uit bezig om logistieke processen te verbeteren en te versnellen. Zo kunnen wij de logistieke services garanderen die u wenst. Nu en in de toekomst.",,,,nl_NL
8,Music Meeting Festival,,https://www.musicmeeting.nl,,6,4.3,51.8481778,5.8004152,"Nederland, Nijmegen-Noord, Music Festivals",,Home - Music Meeting Festival,,,,,,
24,Micodo Transport BV,,https://www.micodo.nl,,86,4.0,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies",['[email]'],,,"Wij zijn een logistieke dienstverlener uit Nijmegen met verschillende soorten transport en opslagruimte, aangevuld met value added services.","micodo, transport, zorglogistiek, event logistiek, value added services, warehouse, medisch, spoed",,,
16,Concertgebouw De Vereeniging,,https://www.stadsschouwburgendevereeniging.nl,,1762,4.4,51.8414767,5.8249944,"Nederland, Nijmegen-Oud-West, Music Festivals",['[email]'],Stadsschouwburg Nijmegen en Concertgebouw De Vereeniging,,Welkom bij de twee grootste cultuurpodia van Nijmegen. Bruisende hotspots voor uiteenlopende theatervoorstellingen en concerten van klassiek tot pop.,,,WebSite,
97,Tandrijk Mondzorg,,https://www.tandrijkmondzorg.nl,,44,4.9,51.8430113,5.6600855,"Nederland, Nijmegen-Noord, Dental Offices",['[email]'],Tandarts in Nijmegen Oost - Tandartspraktijk Tandrijk Mondzorg,Tandrijk Mondzorg,Welkom bij Tandrijk Mondzorg. Uw tandarts Nijmegen Oost voor u en uw gezin. Bekijk onze behandelingen voor een gezond gebit!,,,,nl_NL
13,Nijmegen Evenementen B.V.,,https://www.nijmegenevenementen.nl,,0,0.0,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events",['[email]'],,,Ben je op zoek naar een leuk uitje in Nijmegen? ★ Vraag een GRATIS offerte aan! Boek onze uitjes van 6 tot 500 personen. ✅ Alles is mogelijk!,,,,
118,Autobedrijf Lammerts,,https://www.garagevanottele.nl,,131,4.7,51.8430689,5.6600857,"Nederland, Nijmegen-Zuid, Auto Repair Shops",['[email]'],Garagebedrijf voor alle (bedrijfs)auto’s en campers - Garage van Ottele,Garage van Ottele,"Reparatie, APK-keuring of onderhoud nodig? Bij Garage van Ottele in Nijmegen kun je met jouw (bedrijfs)auto of camper altijd terecht. Met een team van negen monteurs werken we aan voertuigen van alle merken, types en leeftijden. Wij zijn transparant over de kosten en geven graag eerlijk advies. Dankzij onze twaalf bruggen kunnen we je meestal […]",,,,nl_NL
79,Music Meeting Festival,,https://www.musicmeeting.nl,,6,4.3,51.8991943,5.6744901,"Nederland, Nijmegen-Midden, Music Festivals",,Home - Music Meeting Festival,,,,,,
75,Drift Festival,,https://www.driftfestival.nl,,143,4.5,51.8397167,5.8369371,"Nederland, Nijmegen, Music Festivals",,Drift - om te Dansen | Events en Festivals | Tickets & Info,Drift om te Dansen,"Drift om te dansen: waar elektronische muziek, ravecultuur en kunst samenkomen. Van underground events tot grensverleggende festivals.",,,,nl_NL
102,Auto Service Portaal,,https://www.autoserviceportaal.nl,,77,4.8,51.843184,5.660086,"Nederland, Nijmegen-Noord, Auto Repair Shops",['[email]'],Welkom bij Auto Service Portaal Nijmegen,Auto Service Portaal,"Auto Service Portaal in Nijmegen is uw allround garage bedrijf! U kunt bij ons terecht voor reparatie, onderhoud en de APK voor alle merken auto's.",,,,nl_NL
48,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8308368,5.6766367,"Nederland, Nijmegen, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
0,Studievereniging Tri Movere,,https://www.trimovere.nl,,2,5.0,51.8185263,5.723399,"Nederland, Nijmegen-Midden, Sporting Events",['[email]'],Home,Tri Movere,,,,,nl
66,Radboud Universiteit,,https://www.ru.nl,,1032,4.6,51.825957,5.591963,"Nederland, Nijmegen-Oud-West, Universities",,Radboud Universiteit | Radboud Universiteit,,"De Radboud Universiteit draagt bij aan een gezonde, vrije wereld met gelijke kansen voor iedereen en is zowel regionaal als internationaal van betekenis.","universiteit, nijmegen, onderzoek, onderwijs, radboud, radboud universiteit, radboud universiteit nijmegen",,,
121,XPO Transport Solutions Netherlands B.V.,,https://www.cornelissen.nl,,129,4.0,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies",['[email]'],Welkom bij Cornelissen,Cornelissen,"Cornelissen Groep biedt al meer dan 90 jaar slimme en duurzame oplossingen op het gebied van transport, warehousing, value added logistics, pallets en meer.",,,,nl_NL
18,Sportproductions,,https://www.forfunoutdoor.nl,,4,4.8,51.8414731,5.8249944,"Nederland, Nijmegen-Oud-West, Sporting Events",['[email]'],For Fun Outdoor - buitenactiviteiten voor iedereen,For Fun Outdoor,"Van bedrijfsuitje tot familiedag en van sportclub tot vriendengroep. Onze activiteiten bestaan uit sport- en spel, behendigheid, competitie en kunstzinnigheid.",,,,
67,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8431197,5.8051808,"Nederland, Nijmegen-Oud-West, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
80,Music Meeting Festival,,https://www.driftfestival.nl,,143,4.5,51.8991943,5.6744901,"Nederland, Nijmegen-Midden, Music Festivals",,Drift - om te Dansen | Events en Festivals | Tickets & Info,Drift om te Dansen,"Drift om te dansen: waar elektronische muziek, ravecultuur en kunst samenkomen. Van underground events tot grensverleggende festivals.",,,,nl_NL
4,Iconic Festival B.V.,,https://www.iconicfestival.nl,,13,4.1,51.8555723,5.8006089,"Nederland, Nijmegen-Nieuw-West, Music Festivals",,Iconic Festival 2025,Iconic Festival 2024,De beste internationale tribute acts bij Iconic Festival. Kom met je vrienden naarI conic Festival op 10 mei in het Valkhofpark in Nijmegen.,,,,nl_NL
77,Global Sports Communication B.V.,,https://www.globalsportscommunication.nl,,4,5.0,51.8330526,5.8453995,"Nederland, Nijmegen, Sporting Events",,,,,,,,
28,Yormax Logistic Services Bv,,https://www.yormax.nl,,0,0.0,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies",['[email]'],,,,,,,
116,Garage van Ottele,,https://www.garagevanottele.nl,,131,4.7,51.843184,5.660086,"Nederland, Nijmegen-Oost, Auto Repair Shops",['[email]'],Garagebedrijf voor alle (bedrijfs)auto’s en campers - Garage van Ottele,Garage van Ottele,"Reparatie, APK-keuring of onderhoud nodig? Bij Garage van Ottele in Nijmegen kun je met jouw (bedrijfs)auto of camper altijd terecht. Met een team van negen monteurs werken we aan voertuigen van alle merken, types en leeftijden. Wij zijn transparant over de kosten en geven graag eerlijk advies. Dankzij onze twaalf bruggen kunnen we je meestal […]",,,,nl_NL
105,Dental Design & Styling,,https://www.dental-styling.nl,,18,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Oud-West, Dental Offices",['[email]'],,,U vind Dental Styling in de Mondzorg Villa aan de Graafseweg.,,,,
2,Drift Festival,,https://www.driftfestival.nl,,143,4.5,51.8401828,5.8343918,"Nederland, Nijmegen-Nieuw-West, Music Festivals",,Drift - om te Dansen | Events en Festivals | Tickets & Info,Drift om te Dansen,"Drift om te dansen: waar elektronische muziek, ravecultuur en kunst samenkomen. Van underground events tot grensverleggende festivals.",,,,nl_NL
52,Bastion Hotel,,https://www.bastionhotels.com,,770,3.9,51.8425186,5.7505832,"Nederland, Nijmegen-Midden, Hotels",['[email]'],Bastion Hotels - Waar heel Holland slaapt.,Bastion Hotels,"Kom slapen bij Bastion Hotels! Jaarlijks slapen meer dan 1,2 miljoen gasten in onze 34 hotels. ✓ 100% laagste prijs gegarandeerd ✓ Minimaal 5% korting",,,,
103,Erciyes Car Service,,https://www.erciyescarservice.nl,,122,4.1,51.843184,5.660086,"Nederland, Nijmegen-Noord, Auto Repair Shops",,,,,,,,
112,Samenwerkende Tandartsen Nijmegen - de Tandarts,,https://www.dental-styling.nl,,18,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices",['[email]'],,,U vind Dental Styling in de Mondzorg Villa aan de Graafseweg.,,,,
23,Eastside Bluesfestival,,https://www.eastside-bluesfestival.nl,,0,0.0,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals",['[email]'],,,Eastside Bluesfestival Nijmegen,"Nijmegen, rock, festival, eastside, bluesfestival, eastsideblues, muziek, rockfestival, muziekNijmegen, blues",,,
47,Canisius College,,https://www.canisiuscollege.nl,,56,3.8,51.8425762,5.7505833,"Nederland, Nijmegen, Universities",,"Canisius College - mavo, havo, atheneum en gymnasium",Canisius College,,,,,nl_NL
